Area,Perimetro,Circularidad,Color_Std,Asimetria,Diagnostico_General,Tipo_Especifico
8071.0,548.0,0.3377350192754438,22.738976751337173,0.4183597621407334,1,Melanoma
4349.0,297.0,0.6195642825771525,26.2878725818073,0.2774712643678161,1,Melanoma
13977.0,474.0,0.7817486606353067,28.40374735190525,0.256188295893547,1,Melanoma
19251.0,737.0,0.4453774068421217,16.958232099444473,0.1637751921878246,1,Melanoma
62715.0,951.0,0.8714054198077351,21.353351865810623,0.0250175393838892,1,Melanoma
17476.0,730.0,0.4121033831047868,24.92205812196493,0.3435372203467414,1,Melanoma
15729.0,601.0,0.5472200890729965,27.05580477711464,0.1191989828353464,1,Melanoma
20839.0,2009.0,0.0648823938946296,59.12163518562225,0.2075335892514395,1,Melanoma
14575.0,702.0,0.3716586141839046,32.32627133909582,0.2545965971459934,1,Melanoma
43862.0,1455.0,0.2603588280190465,41.60738614199245,0.3029888516517338,1,Melanoma
24522.0,1035.0,0.2876636936267503,35.98389751421379,0.2329241936141581,1,Melanoma
24189.0,764.0,0.5207641285716093,28.985077676528302,0.1383629599007854,1,Melanoma
11750.0,613.0,0.3929404892865571,35.587387295899525,0.4185175729725129,1,Melanoma
6149.0,375.0,0.5494799140102724,30.618409145342763,0.8798373983739838,1,Melanoma
16775.0,933.0,0.2421637344709411,36.57072974619064,0.2826061039580353,1,Melanoma
9172.0,897.0,0.1432481506854911,29.74232973482008,0.2825684072822413,1,Melanoma
17469.0,1926.0,0.0591786894597081,39.156144462809706,0.2238694905552375,1,Melanoma
21885.0,1370.0,0.1465261979302309,31.31766031379154,0.2420268664899936,1,Melanoma
19195.0,782.0,0.3944432008271537,25.58010036585757,0.2939674932277558,1,Melanoma
15793.0,1010.0,0.1945502314602239,32.38579043518883,0.2632012156515132,1,Melanoma
12264.0,622.0,0.3983467117133324,31.81257528085025,0.2811251528740318,1,Melanoma
9723.0,570.0,0.3760628546734818,40.887074714984784,0.1496297819827231,1,Melanoma
7208.0,689.0,0.1908034390479901,21.00962932187166,0.2319323068386738,1,Melanoma
29216.0,1237.0,0.2399336830566542,21.377920356591947,0.2518396823766985,1,Melanoma
29216.0,1237.0,0.2399336830566542,21.377920356591947,0.2518396823766985,1,Melanoma
29430.0,1462.0,0.173023614738253,22.81686619334059,0.2175257381672386,1,Melanoma
40974.0,2066.0,0.1206306291117125,22.122511577192856,0.1149481391092129,1,Melanoma
30029.0,1899.0,0.1046407405406941,34.25254954064447,0.5087912087912088,1,Melanoma
25003.0,1084.0,0.2673889282475238,14.930126219368905,0.2591985282354823,1,Melanoma
25993.0,2163.0,0.0698157217258178,15.96367338954524,0.1959298299607601,1,Melanoma
59980.0,889.0,0.9537022418096736,16.200764528540468,0.0346776479218419,1,Melanoma
60332.0,889.0,0.959299160601221,44.39352715106924,0.0287404902789518,1,Melanoma
59332.0,944.0,0.8366712839467358,27.60070423066938,0.0374159405389917,1,Melanoma
20531.0,1756.0,0.0836702263516327,24.74940861013741,0.3237385544515878,1,Melanoma
39736.0,1957.0,0.130380415189261,19.681002203237853,0.3542290560434859,1,Melanoma
9675.0,834.0,0.1747948917037952,20.19195474304212,0.999896651508888,1,Melanoma
26953.0,1674.0,0.1208665339063043,24.88171341454453,0.306336721822364,1,Melanoma
32459.0,1687.0,0.1433226517124692,19.029943812863284,0.5779112754158965,1,Melanoma
60369.0,910.0,0.9160961570079084,16.31938806043841,0.0239026006294517,1,Melanoma
59745.0,879.0,0.9717033038045984,19.891994673550343,0.0392160144612191,1,Melanoma
59151.0,1068.0,0.651672582910722,26.555648391562706,0.0421794698404111,1,Melanoma
17788.0,1626.0,0.0845465522922485,29.131346244803545,0.5878913935578166,1,Melanoma
60958.0,897.0,0.9520410782257052,14.191424384136551,0.0270673731524467,1,Melanoma
22189.0,2131.0,0.0614017423214054,18.373691401803416,0.5562415502478594,1,Melanoma
19279.0,1936.0,0.0646373676325874,21.106070483318945,0.379408713692946,1,Melanoma
42916.0,2177.0,0.1137921341366759,18.66948450983421,0.2061653890066873,1,Melanoma
58878.0,889.0,0.9361800699111366,31.18599798083611,0.0462304047283411,1,Melanoma
60519.0,881.0,0.9798278749001852,57.49744903386371,0.0286351619299405,1,Melanoma
12570.0,812.0,0.2395703587542994,35.73128155985983,0.7070241030944237,1,Melanoma
64188.0,1120.0,0.6430247106142272,16.698706273024307,0.0186013179828319,1,Melanoma
40717.0,2218.0,0.1040069958607504,12.964405669554663,0.4188565253696154,1,Melanoma
54836.0,1410.0,0.346607061520547,16.224709492122212,0.0473767711581596,1,Melanoma
12779.0,717.0,0.3123693564361343,28.43383656369596,0.6257433489827856,1,Melanoma
49714.0,2237.0,0.1248408174708431,11.16409700860165,0.2733179120989641,1,Melanoma
41534.0,2590.0,0.0778061801548566,14.467122603390653,0.2213554833273143,1,Melanoma
33177.0,2839.0,0.0517268690192613,19.425328935531077,0.4433359455060582,1,Melanoma
32844.0,2723.0,0.0556635146689801,17.844596117032875,0.3411782615314355,1,Melanoma
28823.0,2252.0,0.071418754716091,16.505986693490794,0.2342839300582847,1,Melanoma
45893.0,1606.0,0.2235966179926092,8.588058663598611,0.1434828082102235,1,Melanoma
49924.0,2384.0,0.1103841547381148,17.368574663225758,0.2158838257386079,1,Melanoma
44682.0,1643.0,0.2080019188326197,13.031125584208526,0.1024998321509298,1,Melanoma
42598.0,2831.0,0.0667912135712077,15.035008041475775,0.3213690462217423,1,Melanoma
38369.0,2575.0,0.0727169873280945,10.312621867947469,0.3569715923898879,1,Melanoma
56973.0,1017.0,0.6922086892656552,13.766633707502391,0.1001333941798013,1,Melanoma
43129.0,2249.0,0.1071520148427603,17.2849910564164,0.2047994435427776,1,Melanoma
52655.0,2668.0,0.0929560863354514,17.956965553952724,0.1839676390154968,1,Melanoma
54449.0,1428.0,0.3355392713856339,28.95339078849731,0.0928374655647382,1,Melanoma
57183.0,1166.0,0.5285422379371653,24.491148540054784,0.1058163122551762,1,Melanoma
47898.0,1515.0,0.2622418367203981,19.285083527819,0.1327793899663876,1,Melanoma
43438.0,1547.0,0.2280862251255672,11.222268482735371,0.118280807569235,1,Melanoma
64574.0,1115.0,0.6527063211016745,22.435235987106925,0.0148354626403406,1,Melanoma
42557.0,1512.0,0.2339253495122281,15.095189258478529,0.1109779594905775,1,Melanoma
50420.0,1462.0,0.2964271374482744,15.764924612047457,0.0799270145375934,1,Melanoma
48468.0,2577.0,0.0917141036949439,15.176612989204209,0.1520559532897316,1,Melanoma
64400.0,1250.0,0.5179355312414277,17.099322045723248,0.0157140417074269,1,Melanoma
14199.0,714.0,0.3500025428863425,27.529062365512683,0.1340140845070422,1,Melanoma
15750.0,854.0,0.2713780270502182,19.608143948318787,0.3839756205955177,1,Melanoma
12919.0,1000.0,0.1623449419669061,16.6509722302293,0.4335139318885448,1,Melanoma
12896.0,476.0,0.7152386635953317,23.689683851902704,0.1480964565402807,1,Melanoma
8659.0,861.0,0.1467814929696259,19.249004785944816,0.7460739030023095,1,Melanoma
63298.0,1509.0,0.3493183277835557,16.237455818843138,0.0298582916001832,1,Melanoma
62808.0,1924.0,0.213213496858446,13.487027114604592,0.0373194924294289,1,Melanoma
26836.0,1050.0,0.3058785685323744,16.101505341081786,0.2801356336401237,1,Melanoma
11355.0,907.0,0.173453244732624,14.535885505917378,0.247710461430081,1,Melanoma
19145.0,1194.0,0.1687549735078984,23.036023531839447,0.3371461401859396,1,Melanoma
11803.0,751.0,0.2629798038678678,18.032060837559307,0.1746018298881735,1,Melanoma
8609.0,480.0,0.4695481103255995,23.192058669063336,0.1501742160278745,1,Melanoma
64279.0,1306.0,0.4735792025498953,24.40048794966344,0.0170970752955818,1,Melanoma
50824.0,2159.0,0.137016674194109,16.330296643405607,0.1087653713723561,1,Melanoma
11570.0,1090.0,0.1223743018332931,18.156853542398224,0.4141387952640221,1,Melanoma
13232.0,1072.0,0.1446924217263732,13.282308520458532,0.301065518023124,1,Melanoma
12893.0,777.0,0.2683624876905578,27.297593364446797,0.501085776330076,1,Melanoma
21719.0,1763.0,0.0878102198990038,13.739395164854578,0.3235267034990792,1,Melanoma
12541.0,712.0,0.310872313065503,12.233848308636894,0.2934938606282889,1,Melanoma
17358.0,1098.0,0.18092761895618,20.671400402893514,0.2944870096203698,1,Melanoma
26975.0,1135.0,0.263135591470697,9.485591220741505,0.1804937722419929,1,Melanoma
27231.0,803.0,0.5306917834577598,18.86858927892717,0.1502276733254994,1,Melanoma
15836.0,1272.0,0.1229932094810528,12.63180525731032,0.3397108038138536,1,Melanoma
19305.0,896.0,0.3021785623482888,15.860560343077896,0.1934631720708588,1,Melanoma
60330.0,3085.0,0.0796586336000555,14.1870936317491,0.065737348958247,1,Melanoma
41916.0,2619.0,0.0767924809858638,12.726710226648546,0.2288808836510246,1,Melanoma
52438.0,1357.0,0.3578460996073018,17.139678657076463,0.0584297946185091,1,Melanoma
33276.0,2417.0,0.0715793382180688,21.180164655234105,0.4005769750878985,1,Melanoma
23648.0,1933.0,0.0795317562257953,30.384245000058087,0.7056535160049051,1,Melanoma
40855.0,2169.0,0.1091279444457504,16.083875969891274,0.4031476404934404,1,Melanoma
46995.0,1401.0,0.3008744070447331,8.521542480625998,0.1144991063069197,1,Melanoma
21017.0,1111.0,0.2139697948928898,22.54176643473308,0.3929489009420496,1,Melanoma
56870.0,2559.0,0.1091321020613186,13.642203087912172,0.0841553691688206,1,Melanoma
55189.0,1096.0,0.5773528056867944,14.1883031777255,0.0778583076644319,1,Melanoma
49704.0,2222.0,0.1265065742655493,11.187422288081295,0.2733326627099889,1,Melanoma
46537.0,2254.0,0.115106652410982,11.9696354583581,0.2119343332330568,1,Melanoma
46103.0,3029.0,0.0631452233813971,9.73938079887581,0.2490239458615304,1,Melanoma
46296.0,1855.0,0.169069592334369,9.288303303108702,0.1396202777717778,1,Melanoma
60375.0,1212.0,0.5164898225132715,25.657005031372893,0.0558665694978137,1,Melanoma
30850.0,2680.0,0.053975347161531,15.11911185443021,0.4510712780785064,1,Melanoma
50474.0,1329.0,0.3591101046738044,19.46586979059762,0.0594749876176324,1,Melanoma
12336.0,733.0,0.2885202338010544,23.17851989419696,0.1903217962227446,1,Melanoma
43953.0,3054.0,0.0592188980379933,8.690301233809253,0.2046457660281203,1,Melanoma
56304.0,898.0,0.8773975960819624,26.7825373955932,0.0380783234171032,1,Melanoma
16719.0,528.0,0.7536198286181094,27.84733254221846,0.2122607655502392,1,Melanoma
35611.0,2934.0,0.0519844932003212,7.044524223815348,0.3840559362012805,1,Melanoma
27906.0,1448.0,0.1672516189048654,17.94281797937993,0.247679793600172,1,Carcinoma_Espinocelular
51108.0,2239.0,0.1281122217793404,8.948281203497181,0.2265354438552896,1,Carcinoma_Espinocelular
61968.0,1344.0,0.4311007776131402,25.2387903078744,0.0572544336684471,1,Carcinoma_Espinocelular
64269.0,1135.0,0.6269309111484792,10.980212821071932,0.0194336393340594,1,Carcinoma_Espinocelular
61253.0,934.0,0.8823552531779943,16.17463112593687,0.039523949456362,1,Carcinoma_Espinocelular
9301.0,580.0,0.3474429639838129,33.1408203413737,0.2667168350892281,1,Carcinoma_Espinocelular
14876.0,1832.0,0.0556987046333042,15.242943455623209,0.6551051959400417,1,Carcinoma_Espinocelular
63385.0,1447.0,0.3804164569887492,16.634124546303042,0.0310005363960496,1,Carcinoma_Espinocelular
46464.0,2185.0,0.1222991887113792,8.615539478744283,0.247412030560637,1,Carcinoma_Espinocelular
46153.0,2529.0,0.0906801315049137,9.471289018758528,0.1750444165186116,1,Carcinoma_Espinocelular
46730.0,2004.0,0.1462211551968428,10.752045918287983,0.2060302582867903,1,Carcinoma_Espinocelular
16796.0,967.0,0.2257162268391315,29.802349212328664,0.2430195868309817,1,Carcinoma_Espinocelular
51609.0,2101.0,0.1469207725331181,15.628419320420464,0.118988568106956,1,Carcinoma_Espinocelular
43152.0,2450.0,0.0903396959185051,11.208316116480097,0.2582902695061757,1,Carcinoma_Espinocelular
35430.0,2851.0,0.0547755291566664,11.134858123195077,0.4262369111794756,1,Carcinoma_Espinocelular
57179.0,1440.0,0.3465145184020269,29.167177775358496,0.0712661769849597,1,Carcinoma_Espinocelular
61908.0,1107.0,0.6348357801864848,22.403822180677505,0.0585375308921158,1,Carcinoma_Espinocelular
8941.0,1094.0,0.0938774566130909,35.89078213107165,0.214828897338403,1,Carcinoma_Espinocelular
48381.0,1802.0,0.1872298681244883,13.61450598250779,0.2644165185399528,1,Carcinoma_Espinocelular
60225.0,2015.0,0.1863959928944285,21.645051598845846,0.0515225982133962,1,Carcinoma_Espinocelular
36198.0,1772.0,0.1448661787762527,12.417262229965742,0.3438769026768695,1,Carcinoma_Espinocelular
61934.0,1085.0,0.6611188155447948,18.077966797910918,0.039880519899895,1,Carcinoma_Espinocelular
48300.0,1621.0,0.2309888225497882,11.74835023927269,0.1772634106954307,1,Carcinoma_Espinocelular
44852.0,2833.0,0.0702260964231174,8.98028514446819,0.177869930662386,1,Carcinoma_Espinocelular
52346.0,1887.0,0.1847351614719307,6.995951874145624,0.0942556402468145,1,Carcinoma_Espinocelular
15495.0,873.0,0.2554894416424193,36.98675850496864,0.2243804852865255,1,Carcinoma_Espinocelular
38065.0,2557.0,0.0731600918587808,10.22565165814986,0.3255661219986339,1,Carcinoma_Espinocelular
36787.0,2747.0,0.0612614000050133,11.679495443648204,0.3785201696205284,1,Carcinoma_Espinocelular
35339.0,2722.0,0.0599360169134883,9.914760875602012,0.5430390492359932,1,Carcinoma_Espinocelular
63354.0,1358.0,0.431702301911387,15.974494897136172,0.0266119485439191,1,Carcinoma_Espinocelular
31249.0,2308.0,0.073718141729939,13.222078658505271,0.390048,1,Carcinoma_Espinocelular
45862.0,2416.0,0.0987345143023709,16.036282633430194,0.2122844122713298,1,Carcinoma_Espinocelular
64461.0,1060.0,0.7209334426594933,25.115867866631607,0.0166764915764326,1,Carcinoma_Espinocelular
7518.0,564.0,0.2969983095630006,31.987752210370388,0.2649288469211331,1,Carcinoma_Espinocelular
46300.0,1644.0,0.2152718428454831,19.33684038690891,0.3539016435930109,1,Carcinoma_Espinocelular
35985.0,2488.0,0.0730517491285687,13.900556327412216,0.4472016895459345,1,Carcinoma_Espinocelular
58519.0,1003.0,0.7309789892353691,13.480510723972058,0.0446172248803827,1,Carcinoma_Espinocelular
44830.0,2467.0,0.0925636142753945,14.499542670117382,0.2930561441859428,1,Carcinoma_Espinocelular
42950.0,2234.0,0.108145062168282,10.650143199529875,0.1659099904542385,1,Carcinoma_Espinocelular
64223.0,1169.0,0.5905700660021683,28.15900678923008,0.0188870204285002,1,Carcinoma_Espinocelular
41137.0,2584.0,0.0774207656732088,18.36279382796647,0.3382031212018085,1,Carcinoma_Espinocelular
54792.0,1501.0,0.305608643183899,20.98577996599545,0.1573923676382019,1,Carcinoma_Espinocelular
47758.0,2360.0,0.1077536497774643,24.601489579412448,0.1471973868799597,1,Carcinoma_Espinocelular
44113.0,1841.0,0.1635569039307234,12.200008899418965,0.1984630729473636,1,Carcinoma_Espinocelular
43303.0,1986.0,0.137965138323145,15.727489494305525,0.3970764825420284,1,Carcinoma_Espinocelular
44450.0,2764.0,0.0731148430262493,10.803684002996668,0.2100290207194438,1,Carcinoma_Espinocelular
63385.0,1274.0,0.4907468297178666,19.657408183107467,0.0223866468936358,1,Carcinoma_Espinocelular
42090.0,2399.0,0.0919027049026398,16.89186942905951,0.5029578769808273,1,Carcinoma_Espinocelular
47214.0,2491.0,0.095616579733021,5.305344347345104,0.16066927883088,1,Carcinoma_Espinocelular
15380.0,1912.0,0.0528677008151676,17.29788244141013,0.4560171640335478,1,Carcinoma_Espinocelular
15346.0,948.0,0.2145795761985658,17.114382648843744,0.3629373818987424,1,Carcinoma_Espinocelular
22930.0,1066.0,0.2535709568016148,24.192576231482743,0.1921416423182591,1,Carcinoma_Espinocelular
63118.0,1078.0,0.682536013263346,15.799461751706998,0.0378332990066382,1,Carcinoma_Espinocelular
20640.0,850.0,0.3589894664088212,32.47598104812878,0.1280945690615764,1,Carcinoma_Espinocelular
1858.0,162.0,0.8896630316064373,32.80324086543338,0.2592791823561054,1,Carcinoma_Espinocelular
37867.0,2955.0,0.0544948916263912,7.241433624552064,0.3112654483997042,1,Carcinoma_Espinocelular
30881.0,1949.0,0.1021592136004875,11.367095837898438,0.2991062755002914,1,Carcinoma_Espinocelular
11627.0,956.0,0.1598680773414704,26.94120996113772,0.2551599587203302,1,Carcinoma_Espinocelular
34725.0,2136.0,0.0956422141704063,17.400683579868684,0.4705696020272994,1,Carcinoma_Espinocelular
62017.0,1563.0,0.3190087988798518,25.520130113940027,0.0500983585410687,1,Carcinoma_Espinocelular
37523.0,2569.0,0.0714462121526217,11.608834955579646,0.2205255303272572,1,Carcinoma_Espinocelular
62210.0,1602.0,0.3046106208996261,12.808983255470222,0.0500233077751523,1,Carcinoma_Espinocelular
18129.0,1101.0,0.1879356087544206,16.666325947555553,0.4900717043574186,1,Carcinoma_Espinocelular
59476.0,1759.0,0.241557172762971,27.68569190774194,0.0793584074516199,1,Carcinoma_Espinocelular
36766.0,1665.0,0.166658616096287,17.644435756155534,0.4897870372888732,1,Carcinoma_Espinocelular
52385.0,2718.0,0.089108248532689,29.25282405968476,0.1791509181842477,1,Carcinoma_Espinocelular
64236.0,1332.0,0.4549670068627049,9.500828522777926,0.0151937356974952,1,Carcinoma_Espinocelular
63289.0,1090.0,0.6693990655771211,21.663753465583795,0.0296255332595986,1,Carcinoma_Espinocelular
57426.0,1992.0,0.1818610785764014,17.31578950723574,0.0920124680028558,1,Carcinoma_Espinocelular
45589.0,2664.0,0.080723779795846,22.03340029945551,0.3226365431015573,1,Carcinoma_Espinocelular
45573.0,2552.0,0.087933860959778,12.27326518180724,0.2929521218238469,1,Carcinoma_Espinocelular
44247.0,2745.0,0.0737919516622108,8.624926578307873,0.1979976496112818,1,Carcinoma_Espinocelular
22062.0,2182.0,0.05822979374072,15.428258765034863,0.3257036667724244,1,Carcinoma_Espinocelular
35374.0,2605.0,0.0655056228222474,20.60441699217772,0.2249611307420494,1,Carcinoma_Espinocelular
40061.0,2172.0,0.1067116925065548,8.788331786553142,0.1884329289601118,1,Carcinoma_Espinocelular
48146.0,2062.0,0.142296020173585,18.030703866011702,0.2417180717386337,1,Carcinoma_Espinocelular
48799.0,2141.0,0.133778848013313,15.259639208801705,0.1093237704918032,1,Carcinoma_Espinocelular
62098.0,966.0,0.8362444033049949,14.604780474485626,0.0232209858451826,1,Carcinoma_Espinocelular
48279.0,1675.0,0.216241232128544,25.0688374214874,0.2873860811930406,1,Carcinoma_Espinocelular
40633.0,2377.0,0.0903712706689097,10.431528180098038,0.321627208741448,1,Carcinoma_Espinocelular
51486.0,2088.0,0.1484014101403422,14.089041840843938,0.2371472410511391,1,Carcinoma_Espinocelular
52562.0,1495.0,0.2955284939685,11.28386284971738,0.0711527119837147,1,Carcinoma_Espinocelular
49369.0,1325.0,0.3533722468410383,16.023538670913023,0.3271419890621835,1,Carcinoma_Espinocelular
7382.0,723.0,0.1774627921450683,17.798174934973385,0.3158607612081809,1,Carcinoma_Espinocelular
18810.0,1160.0,0.1756639649643995,25.12516172735056,0.4666418584870554,1,Carcinoma_Espinocelular
55098.0,1306.0,0.4059376608549313,18.797475669383065,0.1405833136717544,1,Carcinoma_Espinocelular
52659.0,2195.0,0.1373451798572111,10.203785860641927,0.0929548044056209,1,Carcinoma_Espinocelular
10184.0,959.0,0.1391525086814165,7.469321468821958,0.2260186548846342,1,Carcinoma_Espinocelular
63696.0,1384.0,0.4178783238310991,13.17895045435448,0.0226384288114039,1,Carcinoma_Espinocelular
58805.0,1461.0,0.346197307956863,14.503834001442351,0.0769139203482637,1,Carcinoma_Espinocelular
41802.0,2573.0,0.079346422877389,9.129601996249631,0.3375834270267684,1,Carcinoma_Espinocelular
40502.0,2698.0,0.0699201647079509,9.991281298024711,0.3091129052168975,1,Carcinoma_Espinocelular
48414.0,2157.0,0.1307616944505345,14.199852676763536,0.2977589590003098,1,Carcinoma_Espinocelular
46399.0,1484.0,0.2647589699542883,13.676183598515546,0.1188577586206896,1,Carcinoma_Espinocelular
48237.0,1918.0,0.1647756176665722,13.464715649964177,0.1860151747584891,1,Carcinoma_Espinocelular
58827.0,1293.0,0.4421702463146534,19.742671534995083,0.0636261644115047,1,Carcinoma_Espinocelular
30007.0,2068.0,0.0881721383561135,20.862415501765614,0.4744401492935217,1,Carcinoma_Espinocelular
49407.0,1922.0,0.1680705346558561,11.88263747277352,0.1866701748704663,1,Carcinoma_Espinocelular
19725.0,1202.0,0.1715607517478043,22.547529076790447,0.3808678900942918,1,Carcinoma_Espinocelular
36492.0,2528.0,0.0717552019375392,18.7857761862377,0.477845066177075,1,Carcinoma_Espinocelular
44495.0,3174.0,0.0555018207249743,10.456148033626135,0.1492044228694714,1,Carcinoma_Espinocelular
38054.0,1829.0,0.1429495415603312,17.507212238959454,0.6263040336355276,1,Carcinoma_Espinocelular
16898.0,1294.0,0.1268167494257417,17.044308299550586,0.5567193325048819,1,Carcinoma_Espinocelular
9377.0,728.0,0.2223366313904683,17.016481365242665,0.245574749413521,1,Carcinoma_Espinocelular
56727.0,1904.0,0.1966372502606059,14.353909102952937,0.1384677760541531,1,Carcinoma_Espinocelular
45719.0,2168.0,0.1222328761603461,16.599120233188472,0.3615704286964129,1,Carcinoma_Espinocelular
59282.0,1528.0,0.3190700222206595,9.854986228949269,0.0580604895163874,1,Carcinoma_Espinocelular
33549.0,2506.0,0.0671316482486941,13.455343706520372,0.2631594634873323,1,Carcinoma_Espinocelular
6131.0,817.0,0.1154242515406787,12.665621818081132,0.6492172211350293,1,Carcinoma_Espinocelular
54595.0,1208.0,0.4701418000381966,16.810981285213433,0.069290790534105,1,Carcinoma_Espinocelular
44814.0,2400.0,0.0977689813735923,14.805865426925726,0.2821823050317973,1,Carcinoma_Espinocelular
55623.0,1462.0,0.3270163956026451,23.35830736729561,0.155058967352222,1,Carcinoma_Espinocelular
26698.0,2456.0,0.055620113121585,19.079956639567797,0.350425109554665,1,Carcinoma_Espinocelular
49283.0,2132.0,0.1362487730489967,15.981004284345072,0.2112450288125963,1,Carcinoma_Espinocelular
33669.0,2044.0,0.1012694144225423,17.52218281979969,0.3771012771012771,1,Carcinoma_Espinocelular
42267.0,2189.0,0.1108459333832498,13.728720303457626,0.1379530614176209,1,Carcinoma_Espinocelular
52981.0,1931.0,0.1785523077288577,16.63334768785348,0.0972594466045072,1,Carcinoma_Espinocelular
41382.0,1984.0,0.1321107033595912,8.982767838867055,0.3465674310707295,1,Carcinoma_Espinocelular
29648.0,2093.0,0.0850485295613779,13.162405604147336,0.4707747310195959,1,Carcinoma_Espinocelular
42915.0,2207.0,0.1107170012692292,8.655243604466037,0.110238605648243,1,Carcinoma_Espinocelular
42654.0,2370.0,0.0954273660177101,20.690477506939555,0.5017934591489861,1,Carcinoma_Espinocelular
38564.0,3062.0,0.0516870285354734,12.593157236682668,0.4060676779463243,1,Carcinoma_Espinocelular
55995.0,2070.0,0.1642171165140474,26.13452724764849,0.1283127366240445,1,Carcinoma_Espinocelular
8928.0,402.0,0.6942436873158999,34.78109488481662,0.1693358718781498,1,Carcinoma_Espinocelular
11784.0,674.0,0.325973882220519,23.716955889556303,0.2168858718710224,1,Carcinoma_Espinocelular
24531.0,953.0,0.3394214740669216,18.323597404012663,0.1071661503342572,1,Carcinoma_Espinocelular
43767.0,2236.0,0.110005156849268,8.296179367618102,0.2288201425699141,1,Carcinoma_Espinocelular
